name,a,elements,crystal_system,point_group,formula,plane,num_elements
Ac (0001),4.0460407673180745,Ac,Hexagonal,6/mmm,Ac,(0001),1
Ac2AgPb (111),11.503861731251003,"Ac, Ag, Pb",Cubic,m-3m,Ac2AgPb,(111),3
Ac2CdHg (111),11.461230687677336,"Ac, Cd, Hg",Cubic,m-3m,Ac2CdHg,(111),3
Ac2CuGe (111),10.884539089110387,"Ac, Cu, Ge",Cubic,m-3m,Ac2CuGe,(111),3
Ac2CuIr (111),10.560366748950736,"Ac, Cu, Ir",Cubic,m-3m,Ac2CuIr,(111),3
Ac2GePd (111),10.91169917481891,"Ac, Ge, Pd",Cubic,m-3m,Ac2GePd,(111),3
Ac2HgGe (111),11.220674412663124,"Ac, Ge, Hg",Cubic,m-3m,Ac2HgGe,(111),3
Ac2InGa (111),11.390896162081999,"Ac, Ga, In",Cubic,m-3m,Ac2InGa,(111),3
Ac2IrAu (111),10.733312608408559,"Ac, Au, Ir",Cubic,m-3m,Ac2IrAu,(111),3
Ac2IrPd (111),10.583646910360555,"Ac, Ir, Pd",Cubic,m-3m,Ac2IrPd,(111),3
Ac2IrRh (111),10.468855534913985,"Ac, Ir, Rh",Cubic,m-3m,Ac2IrRh,(111),3
Ac2MgGa (111),11.342637340489683,"Ac, Ga, Mg",Cubic,m-3m,Ac2MgGa,(111),3
Ac2MgPb (111),11.697813173450253,"Ac, Mg, Pb",Cubic,m-3m,Ac2MgPb,(111),3
Ac2MgSn (111),11.604023180531907,"Ac, Mg, Sn",Cubic,m-3m,Ac2MgSn,(111),3
Ac2MgTl (111),11.662664394423846,"Ac, Mg, Tl",Cubic,m-3m,Ac2MgTl,(111),3
Ac2NiIr (111),10.431514461071751,"Ac, Ir, Ni",Cubic,m-3m,Ac2NiIr,(111),3
Ac2O3 (0001),4.095488002164615,"Ac, O",Trigonal,-3m,Ac2O3,(0001),2
Ac2TlCd (111),11.608659198863535,"Ac, Cd, Tl",Cubic,m-3m,Ac2TlCd,(111),3
Ac2TlIn (111),11.648464219475514,"Ac, In, Tl",Cubic,m-3m,Ac2TlIn,(111),3
Ac2TlSn (111),11.6315105141527,"Ac, Sn, Tl",Cubic,m-3m,Ac2TlSn,(111),3
Ac2ZnGe (111),11.00845417850179,"Ac, Ge, Zn",Cubic,m-3m,Ac2ZnGe,(111),3
Ac2ZnHg (111),11.249002232240688,"Ac, Hg, Zn",Cubic,m-3m,Ac2ZnHg,(111),3
Ac2ZnIn (111),11.390935222660591,"Ac, In, Zn",Cubic,m-3m,Ac2ZnIn,(111),3
Ac3In (0001),7.726781862587199,"Ac, In",Hexagonal,6/mmm,Ac3In,(0001),2
Ac3Tl (0001),7.764830470678914,"Ac, Tl",Hexagonal,6/mmm,Ac3Tl,(0001),2
AcAg (111),5.5831054729462215,"Ac, Ag",Cubic,m-3m,AcAg,(111),2
AcAg2Pb (111),10.57116415636237,"Ac, Ag, Pb",Cubic,m-3m,AcAg2Pb,(111),3
AcAg3 (0001),6.957286091405646,"Ac, Ag",Hexagonal,6/mmm,AcAg3,(0001),2
AcAl3 (0001),6.980687244195969,"Ac, Al",Hexagonal,6/mmm,AcAl3,(0001),2
AcAlO3 (111),5.4569323511861825,"Ac, Al, O",Cubic,m-3m,AcAlO3,(111),3
AcAu3 (0001),6.92286701560859,"Ac, Au",Hexagonal,6/mmm,AcAu3,(0001),2
AcBr3 (0001),8.168264033291734,"Ac, Br",Hexagonal,6/m,AcBr3,(0001),2
AcCdHg2 (111),10.72038176084206,"Ac, Cd, Hg",Cubic,m-3m,AcCdHg2,(111),3
AcCdRh2 (111),9.761885791021632,"Ac, Cd, Rh",Cubic,m-3m,AcCdRh2,(111),3
AcCl3 (0001),7.695635518178531,"Ac, Cl",Hexagonal,6/m,AcCl3,(0001),2
AcCrO3 (111),5.578064009014352,"Ac, Cr, O",Cubic,m-3m,AcCrO3,(111),3
AcCu3 (0001),6.632735311975549,"Ac, Cu",Hexagonal,6/mmm,AcCu3,(0001),2
AcCuO3 (111),5.534286127808458,"Ac, Cu, O",Cubic,m-3m,AcCuO3,(111),3
AcEuAu2 (111),10.797311754228232,"Ac, Au, Eu",Cubic,m-3m,AcEuAu2,(111),3
AcEuZn2 (111),10.847544195699658,"Ac, Eu, Zn",Cubic,m-3m,AcEuZn2,(111),3
AcFeO3 (111),5.591197796227188,"Ac, Fe, O",Cubic,m-3m,AcFeO3,(111),3
AcGaO3 (111),5.580857368356796,"Ac, Ga, O",Cubic,m-3m,AcGaO3,(111),3
AcGe3 (0001),6.648437158518677,"Ac, Ge",Hexagonal,6/mmm,AcGe3,(0001),2
AcH2 (111),8.367067732825253,"Ac, H",Cubic,m-3m,AcH2,(111),2
AcH3 (111),8.218534363718474,"Ac, H",Cubic,m-3m,AcH3,(111),2
AcHg3 (0001),7.129526320710439,"Ac, Hg",Hexagonal,6/mmm,AcHg3,(0001),2
AcHgRh2 (111),9.767029879717677,"Ac, Hg, Rh",Cubic,m-3m,AcHgRh2,(111),3
AcI3 (0001),11.036219916455426,"Ac, I",Hexagonal,6/mmm,AcI3,(0001),2
AcIn3 (0001),7.235348744118,"Ac, In",Hexagonal,6/mmm,AcIn3,(0001),2
AcInHg2 (111),10.804645714914832,"Ac, Hg, In",Cubic,m-3m,AcInHg2,(111),3
AcLaCd2 (111),11.321720980480826,"Ac, Cd, La",Cubic,m-3m,AcLaCd2,(111),3
AcMg (111),5.839185866339404,"Ac, Mg",Cubic,m-3m,AcMg,(111),2
AcMg5 (0001),6.170180370311531,"Ac, Mg",Hexagonal,6/mmm,AcMg5,(0001),2
AcMgCd2 (111),10.788239319667168,"Ac, Cd, Mg",Cubic,m-3m,AcMgCd2,(111),3
AcMgHg2 (111),10.736331968505283,"Ac, Hg, Mg",Cubic,m-3m,AcMgHg2,(111),3
AcMgTl2 (111),11.035645432371165,"Ac, Mg, Tl",Cubic,m-3m,AcMgTl2,(111),3
AcMgZn2 (111),10.303783267039346,"Ac, Mg, Zn",Cubic,m-3m,AcMgZn2,(111),3
AcMnO3 (111),5.6045590078346095,"Ac, Mn, O",Cubic,m-3m,AcMnO3,(111),3
AcN (0001),4.280277110979795,"Ac, N",Hexagonal,6mm,AcN,(0001),2
AcNiO3 (111),5.485493077614862,"Ac, Ni, O",Cubic,m-3m,AcNiO3,(111),3
AcOF (111),8.410969400630012,"Ac, F, O",Cubic,-43m,AcOF,(111),3
AcPbAu2 (111),10.5739389847931,"Ac, Au, Pb",Cubic,m-3m,AcPbAu2,(111),3
AcTiO3 (111),5.650942850943798,"Ac, O, Ti",Cubic,m-3m,AcTiO3,(111),3
AcTlAg2 (111),10.50700417203317,"Ac, Ag, Tl",Cubic,m-3m,AcTlAg2,(111),3
AcTlAu2 (111),10.55348838187888,"Ac, Au, Tl",Cubic,m-3m,AcTlAu2,(111),3
AcTlHg2 (111),10.895041265298739,"Ac, Hg, Tl",Cubic,m-3m,AcTlHg2,(111),3
AcTlRh2 (111),9.871472973695754,"Ac, Rh, Tl",Cubic,m-3m,AcTlRh2,(111),3
AcTlTe2 (111),11.522924481543654,"Ac, Te, Tl",Cubic,m-3m,AcTlTe2,(111),3
AcVO3 (111),5.611451451045455,"Ac, O, V",Cubic,m-3m,AcVO3,(111),3
AcYbHg2 (111),10.91527704662847,"Ac, Hg, Yb",Cubic,m-3m,AcYbHg2,(111),3
AcYbTl2 (111),11.132706679651468,"Ac, Tl, Yb",Cubic,m-3m,AcYbTl2,(111),3
Ag (0001),2.9111314732677247,Ag,Hexagonal,6/mmm,Ag,(0001),1
Ag2Br3 (0001),6.939375631782264,"Ag, Br",Trigonal,-3m,Ag2Br3,(0001),2
Ag2Cl3 (0001),6.61886056043685,"Ag, Cl",Trigonal,-3m,Ag2Cl3,(0001),2
Ag2F (0001),2.9951012633371192,"Ag, F",Trigonal,-3m,Ag2F,(0001),2
Ag2O (111),6.7231581374777,"Ag, O",Cubic,m-3m,Ag2O,(111),2
Ag3(PO4)2 (0001),7.666713893328185,"Ag, O, P",Trigonal,3,Ag3(PO4)2,(0001),3
Ag3AsO4 (0001),8.675688424087346,"Ag, As, O",Trigonal,3m,Ag3AsO4,(0001),3
Ag3Au (111),5.813963759619806,"Ag, Au",Cubic,m-3m,Ag3Au,(111),2
Ag3AuSe2 (111),14.192278460631062,"Ag, Au, Se",Cubic,432,Ag3AuSe2,(111),3
Ag3Ge5P6 (111),14.64389152459508,"Ag, Ge, P",Cubic,-43m,Ag3Ge5P6,(111),3
Ag3PO4 (0001),8.488473168889556,"Ag, O, P",Trigonal,3m,Ag3PO4,(0001),3
Ag3Te2Au (111),14.79374691110516,"Ag, Au, Te",Cubic,432,Ag3Te2Au,(111),3
Ag5(PbO3)2 (0001),5.955504651523942,"Ag, O, Pb",Trigonal,-3m,Ag5(PbO3)2,(0001),3
Ag7AsSe6 (111),15.629104817033893,"Ag, As, Se",Cubic,23,Ag7AsSe6,(111),3
Ag7PSe6 (111),15.315286966740281,"Ag, P, Se",Cubic,23,Ag7PSe6,(111),3
AgAsF6 (111),11.7543874184006,"Ag, As, F",Cubic,m-3m,AgAsF6,(111),3
AgAsO3 (0001),4.903842670105953,"Ag, As, O",Trigonal,-3,AgAsO3,(0001),3
AgAu3 (111),5.828867222972705,"Ag, Au",Cubic,m-3m,AgAu3,(111),2
AgBr (111),8.180290604587231,"Ag, Br",Cubic,m-3m,AgBr,(111),2
AgCl (111),7.842275227946556,"Ag, Cl",Cubic,m-3m,AgCl,(111),2
AgF (111),6.960437314513056,"Ag, F",Cubic,m-3m,AgF,(111),2
AgF3 (0001),5.0270014091288076,"Ag, F",Hexagonal,622,AgF3,(0001),2
AgHgPd2 (111),9.139782753163045,"Ag, Hg, Pd",Cubic,m-3m,AgHgPd2,(111),3
AgI (0001),4.506275830058096,"Ag, I",Hexagonal,6mm,AgI,(0001),2
AgNO3 (0001),5.152380446463462,"Ag, N, O",Trigonal,3m,AgNO3,(0001),3
AgPF6 (111),11.458331549723397,"Ag, F, P",Cubic,m-3m,AgPF6,(111),3
AgPd (0001),2.82388563244907,"Ag, Pd",Trigonal,-3m,AgPd,(0001),2
AgPt (0001),2.7830468050307133,"Ag, Pt",Hexagonal,-6m2,AgPt,(0001),2
AgRhF6 (0001),4.9996833222203465,"Ag, F, Rh",Trigonal,-3,AgRhF6,(0001),3
AgSbF6 (111),13.692577931717032,"Ag, F, Sb",Cubic,m-3,AgSbF6,(111),3
AgSbO3 (111),14.540159582047016,"Ag, O, Sb",Cubic,m-3m,AgSbO3,(111),3
AgSnSe2 (0001),4.046318530993117,"Ag, Se, Sn",Trigonal,-3m,AgSnSe2,(0001),3
Al (111),5.711909149570096,Al,Cubic,m-3m,Al,(111),1
Al(Ag3Se2)3 (111),15.806394409691134,"Ag, Al, Se",Cubic,23,Al(Ag3Se2)3,(111),3
Al(IO3)3 (0001),8.99644990863362,"Al, I, O",Hexagonal,6,Al(IO3)3,(0001),3
Al11TlO17 (0001),5.59310876,"Al, O, Tl",Hexagonal,6/mmm,Al11TlO17,(0001),3
Al12Re (111),10.575106733053547,"Al, Re",Cubic,m-3,Al12Re,(111),2
Al12Tc (111),10.562658257784038,"Al, Tc",Cubic,m-3,Al12Tc,(111),2
Al2(CN2)3 (0001),5.489732413387271,"Al, C, N",Trigonal,-3m,Al2(CN2)3,(0001),3
Al2(Ni7B2)3 (111),14.643056918863087,"Al, B, Ni",Cubic,m-3m,Al2(Ni7B2)3,(111),3
Al2(SO4)3 (0001),8.021302485407007,"Al, O, S",Trigonal,-3,Al2(SO4)3,(0001),3
Al2(SeO4)3 (0001),8.313036819157158,"Al, O, Se",Trigonal,-3,Al2(SeO4)3,(0001),3
Al2Au (111),8.491884796344541,"Al, Au",Cubic,m-3m,Al2Au,(111),2
Al2CoIr (111),8.28174495819931,"Al, Co, Ir",Cubic,m-3m,Al2CoIr,(111),3
Al2CoO4 (0001),5.781861676820192,"Al, Co, O",Trigonal,3m,Al2CoO4,(0001),3
Al2CoOs (111),8.27492565811472,"Al, Co, Os",Cubic,m-3m,Al2CoOs,(111),3
Al2CoRu (111),8.231010720765713,"Al, Co, Ru",Cubic,m-3m,Al2CoRu,(111),3
Al2Cu (111),5.742661657389368,"Al, Cu",Cubic,m-3m,Al2Cu,(111),2
Al2FeCo (111),8.002381182803529,"Al, Co, Fe",Cubic,m-3m,Al2FeCo,(111),3
Al2FeIr (111),8.278583837383863,"Al, Fe, Ir",Cubic,m-3m,Al2FeIr,(111),3
Al2FeO4 (111),11.492892651246235,"Al, Fe, O",Cubic,m-3m,Al2FeO4,(111),3
Al2IrOs (111),8.467486494688858,"Al, Ir, Os",Cubic,m-3m,Al2IrOs,(111),3
Al2IrRh (111),8.449418756777282,"Al, Ir, Rh",Cubic,m-3m,Al2IrRh,(111),3
Al2IrRu (111),8.440552118570952,"Al, Ir, Ru",Cubic,m-3m,Al2IrRu,(111),3
Al2NiOs (111),8.309995260036676,"Al, Ni, Os",Cubic,m-3m,Al2NiOs,(111),3
Al2NiRu (111),8.26504680134959,"Al, Ni, Ru",Cubic,m-3m,Al2NiRu,(111),3
Al2O3 (0001),4.805027220851815,"Al, O",Trigonal,-3m,Al2O3,(0001),2
Al2OsRh (111),8.447083918467214,"Al, Os, Rh",Cubic,m-3m,Al2OsRh,(111),3
Al2PdRu (111),8.491195191092347,"Al, Pd, Ru",Cubic,m-3m,Al2PdRu,(111),3
Al2Pt (111),8.341513999526724,"Al, Pt",Cubic,m-3m,Al2Pt,(111),2
Al2RuPt (111),8.49632387428866,"Al, Pt, Ru",Cubic,m-3m,Al2RuPt,(111),3
Al2RuRh (111),8.41654425943048,"Al, Rh, Ru",Cubic,m-3m,Al2RuRh,(111),3
Al2ZnO4 (111),11.420158745897348,"Al, O, Zn",Cubic,m-3m,Al2ZnO4,(111),3
Al2ZnS4 (111),14.154337163585407,"Al, S, Zn",Cubic,m-3m,Al2ZnS4,(111),3
Al3(Ni10B3)2 (111),14.679173069262749,"Al, B, Ni",Cubic,m-3m,Al3(Ni10B3)2,(111),3
Al3(V3C2)4 (0001),5.041376755980418,"Al, C, V",Hexagonal,6/mmm,Al3(V3C2)4,(0001),3
Al3BC (0001),3.48117666213094,"Al, B, C",Hexagonal,6/mmm,Al3BC,(0001),3
Al3BC3 (0001),5.893813274794365,"Al, B, C",Hexagonal,6mm,Al3BC3,(0001),3
Al3Ir (0001),4.270125667480826,"Al, Ir",Hexagonal,6/mmm,Al3Ir,(0001),2
Al3Ni2 (0001),3.994195728785262,"Al, Ni",Trigonal,-3m,Al3Ni2,(0001),2
Al3Pd2 (0001),4.212153536827607,"Al, Pd",Trigonal,-3m,Al3Pd2,(0001),2
Al3Pt2 (0001),4.207140033941686,"Al, Pt",Trigonal,-3m,Al3Pt2,(0001),2
Al4(B2O5)3 (0001),11.414908610820445,"Al, B, O",Trigonal,3,Al4(B2O5)3,(0001),3
Al4C3 (0001),3.3330319433644853,"Al, C",Trigonal,-3m,Al4C3,(0001),2
Al4Cu9 (111),12.187311406544817,"Al, Cu",Cubic,-43m,Al4Cu9,(111),2
Al4Ni3 (111),15.997080405985853,"Al, Ni",Cubic,m-3m,Al4Ni3,(111),2
Al5Co2 (0001),7.604740588837739,"Al, Co",Hexagonal,6/mmm,Al5Co2,(0001),2
Al5CuS8 (111),14.064418231558378,"Al, Cu, S",Cubic,-43m,Al5CuS8,(111),3
Al5Mo (0001),4.8676123694352516,"Al, Mo",Hexagonal,622,Al5Mo,(0001),2
Al5Rh2 (0001),7.898790565723372,"Al, Rh",Hexagonal,6/mmm,Al5Rh2,(0001),2
Al5W (0001),4.863709733643858,"Al, W",Hexagonal,622,Al5W,(0001),2
Al6CoCu3 (0001),4.076487164181888,"Al, Co, Cu",Trigonal,3m,Al6CoCu3,(0001),3
Al6SnTe10 (0001),14.70977091212196,"Al, Sn, Te",Trigonal,32,Al6SnTe10,(0001),3
AlAg3 (0001),9.844685110215126,"Ag, Al",Trigonal,3,AlAg3,(0001),2
AlAgO2 (0001),2.877864693569708,"Ag, Al, O",Hexagonal,6/mmm,AlAgO2,(0001),3
AlAs (111),8.026795601338657,"Al, As",Cubic,-43m,AlAs,(111),2
AlAsO4 (0001),5.027055922481331,"Al, As, O",Trigonal,32,AlAsO4,(0001),3
AlAu4 (111),9.868758532184135,"Al, Au",Cubic,23,AlAu4,(111),2
AlCo (111),3.9872382573802403,"Al, Co",Cubic,m-3m,AlCo,(111),2
AlCr2C (0001),2.825101064592686,"Al, C, Cr",Hexagonal,6/mmm,AlCr2C,(0001),3
AlCrRu2 (111),8.400449377719823,"Al, Cr, Ru",Cubic,m-3m,AlCrRu2,(111),3
AlCuAu2 (111),8.808531816861182,"Al, Au, Cu",Cubic,m-3m,AlCuAu2,(111),3
AlCuO2 (0001),2.8427727407067565,"Al, Cu, O",Hexagonal,6/mmm,AlCuO2,(0001),3
AlCuPd2 (111),8.506011761954259,"Al, Cu, Pd",Cubic,m-3m,AlCuPd2,(111),3
AlF3 (0001),4.872429184310668,"Al, F",Trigonal,-3m,AlF3,(0001),2
AlFe (111),4.024153177014016,"Al, Fe",Cubic,m-3m,AlFe,(111),2
AlFe2Si (111),7.846418882717899,"Al, Fe, Si",Cubic,m-3m,AlFe2Si,(111),3
AlFe2W (111),8.229896862585361,"Al, Fe, W",Cubic,m-3m,AlFe2W,(111),3
AlFe3 (111),5.146734845185836,"Al, Fe",Cubic,m-3m,AlFe3,(111),2
AlFe3C (111),5.359551712459379,"Al, C, Fe",Cubic,m-3m,AlFe3C,(111),3
AlFe3H (111),5.23195877685126,"Al, Fe, H",Cubic,m-3m,AlFe3H,(111),3
AlFeCo2 (111),7.996342631485807,"Al, Co, Fe",Cubic,m-3m,AlFeCo2,(111),3
AlFeRh2 (111),8.448640981788285,"Al, Fe, Rh",Cubic,m-3m,AlFeRh2,(111),3
AlGaAs2 (0001),4.011322867022715,"Al, As, Ga",Trigonal,3m,AlGaAs2,(0001),3
AlGeMo (0001),4.816612776416508,"Al, Ge, Mo",Trigonal,32,AlGeMo,(0001),3
AlGeRu2 (111),8.442868091269236,"Al, Ge, Ru",Cubic,m-3m,AlGeRu2,(111),3
AlH3 (0001),4.40740473085373,"Al, H",Trigonal,-3m,AlH3,(0001),2
AlInS3 (0001),6.770805373320753,"Al, In, S",Hexagonal,6,AlInS3,(0001),3
AlInSe3 (0001),7.069713617311698,"Al, In, Se",Hexagonal,6,AlInSe3,(0001),3
AlIr (111),4.234940082140129,"Al, Ir",Cubic,m-3m,AlIr,(111),2
AlMo3 (111),7.002017788164572,"Al, Mo",Cubic,m-3m,AlMo3,(111),2
AlN (0001),3.1285881359767513,"Al, N",Hexagonal,6mm,AlN,(0001),2
AlNi (111),4.044242490789459,"Al, Ni",Cubic,m-3m,AlNi,(111),2
AlNi3 (111),4.982351775434637,"Al, Ni",Cubic,m-3m,AlNi3,(111),2
AlP (111),7.739944760299932,"Al, P",Cubic,-43m,AlP,(111),2
AlPO4 (0001),4.942236911127688,"Al, O, P",Trigonal,32,AlPO4,(0001),3
AlPd (111),6.881269320929219,"Al, Pd",Cubic,23,AlPd,(111),2
AlPt (111),6.899851903291039,"Al, Pt",Cubic,23,AlPt,(111),2
AlRh (111),4.2105698166321615,"Al, Rh",Cubic,m-3m,AlRh,(111),2
AlRu (111),4.217885500963911,"Al, Ru",Cubic,m-3m,AlRu,(111),2
AlSb (111),8.746970686288842,"Al, Sb",Cubic,-43m,AlSb,(111),2
AlSiMo6 (111),6.960440574111178,"Al, Mo, Si",Cubic,m-3,AlSiMo6,(111),3
AlSiRu2 (111),8.306168141152376,"Al, Ru, Si",Cubic,m-3m,AlSiRu2,(111),3
AlSiTe3 (0001),6.889315724899234,"Al, Si, Te",Trigonal,-3m,AlSiTe3,(0001),3
AlV2C (0001),2.8875990725729777,"Al, C, V",Hexagonal,6/mmm,AlV2C,(0001),3
AlV3 (111),6.773453733012776,"Al, V",Cubic,m-3m,AlV3,(111),2
AlV6Ga (111),6.7531345859632195,"Al, Ga, V",Cubic,m-3,AlV6Ga,(111),3
AlV6Ge (111),6.7353352752110105,"Al, Ge, V",Cubic,m-3,AlV6Ge,(111),3
AlVCo2 (111),8.089514843924189,"Al, Co, V",Cubic,m-3m,AlVCo2,(111),3
AlVFe2 (111),8.000342882262956,"Al, Fe, V",Cubic,m-3m,AlVFe2,(111),3
AlVOs2 (111),8.489860857035945,"Al, Os, V",Cubic,m-3m,AlVOs2,(111),3
AlVRu2 (111),8.440403385731747,"Al, Ru, V",Cubic,m-3m,AlVRu2,(111),3
AlZnIr2 (111),8.482682671964895,"Al, Ir, Zn",Cubic,m-3m,AlZnIr2,(111),3
AlZnRh2 (111),8.430517764229032,"Al, Rh, Zn",Cubic,m-3m,AlZnRh2,(111),3
Ar (111),7.584653393248766,Ar,Cubic,m-3m,Ar,(111),1
As2PbO6 (0001),4.894081558584741,"As, O, Pb",Trigonal,-3m,As2PbO6,(0001),3
As2Pd (111),8.52456132563911,"As, Pd",Cubic,m-3,As2Pd,(111),2
As2Pt (111),8.49709052417486,"As, Pt",Cubic,m-3,As2Pt,(111),2
As3Ir (111),12.047180542104076,"As, Ir",Cubic,m-3,As3Ir,(111),2
As3Rh (111),12.021709654559784,"As, Rh",Cubic,m-3,As3Rh,(111),2
As4PRh10 (0001),4.0364862762466345,"As, P, Rh",Trigonal,-3m,As4PRh10,(0001),3
AsF5 (0001),5.624206489359093,"As, F",Hexagonal,6/mmm,AsF5,(0001),2
AsI3 (0001),7.384495725335668,"As, I",Trigonal,-3,AsI3,(0001),2
AsIF12 (111),13.091723324256696,"As, F, I",Cubic,m-3,AsIF12,(111),3
AsIrS (111),8.225351184216096,"As, Ir, S",Cubic,23,AsIrS,(111),3
AsIrSe (111),8.452778631213771,"As, Ir, Se",Cubic,23,AsIrSe,(111),3
AsPdS (111),8.475651244559183,"As, Pd, S",Cubic,23,AsPdS,(111),3
AsPdSe (111),8.685434185352305,"As, Pd, Se",Cubic,23,AsPdSe,(111),3
AsRh2 (111),8.057467048454969,"As, Rh",Cubic,m-3m,AsRh2,(111),2
AsRhS (111),8.211419639133936,"As, Rh, S",Cubic,23,AsRhS,(111),3
AsRhSe (111),8.443762524778895,"As, Rh, Se",Cubic,23,AsRhSe,(111),3
Au (111),5.89909281378291,Au,Cubic,m-3m,Au,(111),1
Au2S (111),7.458537126670021,"Au, S",Cubic,m-3m,Au2S,(111),2
AuF3 (0001),5.056490239734063,"Au, F",Hexagonal,622,AuF3,(0001),2
B (0001),4.898392785868914,B,Trigonal,-3m,B,(0001),1
B13C2 (0001),5.648711848114358,"B, C",Trigonal,-3m,B13C2,(0001),2
B2Mo (0001),3.0148025280845085,"B, Mo",Trigonal,-3m,B2Mo,(0001),2
B2O3 (0001),4.337417236747534,"B, O",Trigonal,32,B2O3,(0001),2
B2W (0001),3.0151548991296,"B, W",Hexagonal,6/mmm,B2W,(0001),2
B3Os2 (0001),2.9327185538371765,"B, Os",Hexagonal,6/mmm,B3Os2,(0001),2
B3Ru2 (0001),2.909993747945413,"B, Ru",Hexagonal,6/mmm,B3Ru2,(0001),2
B4OsW (0001),2.9204037784700283,"B, Os, W",Hexagonal,-6m2,B4OsW,(0001),3
B4Rh5 (0001),3.3232114794545753,"B, Rh",Hexagonal,6/mmm,B4Rh5,(0001),2
B6As (0001),6.136844435663036,"As, B",Trigonal,-3m,B6As,(0001),2
B6H10N (111),15.339960802620363,"B, H, N",Cubic,m-3,B6H10N,(111),3
B6O (0001),5.37647256412057,"B, O",Trigonal,-3m,B6O,(0001),2
B6P (0001),5.979366668463106,"B, P",Trigonal,-3m,B6P,(0001),2
BBr3 (0001),6.57294825986312,"B, Br",Hexagonal,6/m,BBr3,(0001),2
BCl3 (0001),6.182459317126892,"B, Cl",Hexagonal,6/m,BCl3,(0001),2
BI3 (0001),7.218455931205784,"B, I",Hexagonal,6/m,BI3,(0001),2
BIr (0001),3.0421080791504487,"B, Ir",Hexagonal,-6m2,BIr,(0001),2
BN (0001),2.5022255372995517,"B, N",Hexagonal,-6m2,BN,(0001),2
BOs (0001),2.888286965498275,"B, Os",Hexagonal,-6m2,BOs,(0001),2
BP (111),6.409420599084413,"B, P",Cubic,-43m,BP,(111),2
BRh (0001),3.377070281206179,"B, Rh",Hexagonal,6/mmm,BRh,(0001),2
Ba (111),7.1188801945204245,Ba,Cubic,mmm,Ba,(111),1
Ba(AuF6)2 (111),14.797121026675084,"Au, Ba, F",Cubic,m-3m,Ba(AuF6)2,(111),3
Ba(B2Pt3)2 (0001),6.2386948607426636,"B, Ba, Pt",Trigonal,-3m,Ba(B2Pt3)2,(0001),3
Ba(BH)12 (0001),7.305369619132209,"B, Ba, H",Trigonal,3m,Ba(BH)12,(0001),3
Ba(BO2)2 (0001),7.277988127325904,"B, Ba, O",Trigonal,-3m,Ba(BO2)2,(0001),3
Ba(CdAs)2 (0001),4.560450920233018,"As, Ba, Cd",Trigonal,-3m,Ba(CdAs)2,(0001),3
Ba(CdP)2 (0001),4.437200700112346,"Ba, Cd, P",Trigonal,-3m,Ba(CdP)2,(0001),3
Ba(CdSb)2 (0001),4.831399018200273,"Ba, Cd, Sb",Trigonal,-3m,Ba(CdSb)2,(0001),3
Ba(FeSb3)4 (111),13.077235639691136,"Ba, Fe, Sb",Cubic,m-3,Ba(FeSb3)4,(111),3
Ba(GaH)2 (0001),4.526187447608367,"Ba, Ga, H",Trigonal,-3m,Ba(GaH)2,(0001),3
Ba(GaO2)2 (0001),10.860386359008729,"Ba, Ga, O",Hexagonal,6,Ba(GaO2)2,(0001),3
Ba(Ge3Pt)4 (111),12.335992115364322,"Ba, Ge, Pt",Cubic,m-3,Ba(Ge3Pt)4,(111),3
Ba(IrO3)2 (0001),13.401143011829365,"Ba, Ir, O",Trigonal,3,Ba(IrO3)2,(0001),3
Ba(MgAs)2 (0001),4.492983555272888,"As, Ba, Mg",Trigonal,-3m,Ba(MgAs)2,(0001),3
Ba(MgBi)2 (0001),4.898356991462862,"Ba, Bi, Mg",Trigonal,-3m,Ba(MgBi)2,(0001),3
Ba(MgP)2 (0001),4.374277007884123,"Ba, Mg, P",Trigonal,-3m,Ba(MgP)2,(0001),3
Ba(MgSb)2 (0001),4.798539425659251,"Ba, Mg, Sb",Trigonal,-3m,Ba(MgSb)2,(0001),3
Ba(NO3)2 (111),11.530280541672607,"Ba, N, O",Cubic,m-3,Ba(NO3)2,(111),3
Ba(NbN2)2 (111),15.918137542271019,"Ba, N, Nb",Cubic,m-3,Ba(NbN2)2,(111),3
Ba(Ni2B)6 (0001),9.633931268560717,"B, Ba, Ni",Trigonal,-3m,Ba(Ni2B)6,(0001),3
Ba(PN2)2 (111),14.523728159934922,"Ba, N, P",Cubic,m-3,Ba(PN2)2,(111),3
Ba(SbO3)2 (0001),5.32814760746502,"Ba, O, Sb",Trigonal,-3m,Ba(SbO3)2,(0001),3
Ba(TeMo)6 (0001),9.59032381421712,"Ba, Mo, Te",Hexagonal,-6,Ba(TeMo)6,(0001),3
Ba15(ZrSe3)14 (0001),12.630892597613506,"Ba, Se, Zr",Trigonal,-3m,Ba15(ZrSe3)14,(0001),3
Ba2(IrO3)3 (111),13.423879131013479,"Ba, Ir, O",Cubic,23,Ba2(IrO3)3,(111),3
Ba2(Mo2S3)3 (0001),10.754159863237021,"Ba, Mo, S",Hexagonal,6mm,Ba2(Mo2S3)3,(0001),3
Ba21Al40 (0001),10.617252709415013,"Al, Ba",Trigonal,3m,Ba21Al40,(0001),2
Ba2AsAu (111),11.346586135882811,"As, Au, Ba",Cubic,m-3m,Ba2AsAu,(111),3
Ba2BiAu (111),11.868145071268984,"Au, Ba, Bi",Cubic,m-3m,Ba2BiAu,(111),3
